# Auto-generated by scripts/sync_mixxx_imports.py — do not edit by hand.
# Each line: <sha256>  <relative-path>
# Used by tests/test_mixxx_imports_immutable.py to verify no
# Mixxx-attributed file has been edited in-place.

621d3a06e28ee4fb6e5dfea9e12c9588cc6d9b866a560612df02a87f8de9f579  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/ViewModels/HotCue.qml
8d2ec77f1bf45a2fcea6933d566fe4424def90dcad96081263264b1882c68b6e  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/ViewModels/HotCues.qml
80c49ded2a5b99b61c96ec161d4114685ceebcd6a7197588b8cf7ba679e4954a  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Views/BrowserView.qml
82640b398bdd11bedb122663591676b999f79502be371e931f4052542a37bf59  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Views/Dimensions.qml
b72e88a82d7ec02c47a4f1a430b149adeaa3c15415e368263ae3c609300e27ae  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Views/EmptyDeck.qml
b462d108fc670067c672975077486bef7ae7fa1251f0952b0882fb194d10db7e  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Views/StemDeck.qml
e36c4f74932027713860526b44f200487b9beb0cd2fa3a13b9145c094d49134a  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Views/TrackDeck.qml
8500e036c96b3aacfb86bd29492a1f64293a2fcc2cda1998a8590f7342446e2d  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Waveform/StemColorIndicators.qml
249ebf681bff78976331cb5ebae7d1c874dec51dd611d1877a6d9d328e49de9a  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Waveform/StemWaveforms.qml
c986e2bb7c75713a626811e53ffef9f659e7be3017ae06933581f12b5049f875  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Waveform/WaveformContainer.qml
42d6f0adf08fad04a421e627ec8bc64e4fa44ca5be52d9119e9156d184f94c91  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Waveform/WaveformOverview.qml
9b2d0aad15dad01d210dc10ab5602e0f9c719326a8d677cf6c7b5dda99cdfcc5  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Widgets/BpmDisplay.qml
f2e490d653a5336b1169d31143292ab1dee9fbc6192bc31693010fd04a344c1b  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Widgets/DeckHeader.qml
9cf3db6fa6d8f4f97a44943adcdd8f1408b53f8a338ada50291a143d4589e9ba  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Widgets/KeyDisplay.qml
f9ce5bebb9660fec3d2a226e80d47bfdcee270e4cffd914c30d115b1d3b2ea43  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Widgets/LoopSize.qml
5ec678445d277c9804b68750aac452879dd754e1f69d3f494937da1977278251  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Widgets/PhaseMeter.qml
07853f78e981c3eafc9fd3f7e8500444347ffbd4e2dd7e4efc863b10b4e719e1  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Widgets/ProgressBar.qml
9a04c779b33104f31553caa7852a1605dad7c485c32d6558a19a71b62973b101  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Widgets/Slider.qml
74c8db015de3e59f6b229c36359f182c3a06bcbf352631b3a9ff1f3beb3e0c5f  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Widgets/StateBar.qml
6ae4ef700f25bf7188be5f34eea8712f6ed636273805778cb45f661c9d83b1f1  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Widgets/StemOverlay.qml
2229f85e9fc1e683f34a1f8c90295caa11faacedc606638bd7a6552bf255e723  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Widgets/TempoAdjust.qml
cc7e431f33265950468a91f5ed52462526ade6b05354f0bc080d49b80d121c45  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/AdvancedScreen/Widgets/TrackRating.qml
52f6030f71729b2e639e87b348ef2d04031110882bfd5f456fd7fdc6b514732f  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/BPMIndicator.qml
4d8022824d1b61e0b1a637ac3833d5bc271ef7d1dd2256ab5ee218b96508953f  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/HotcuePoint.qml
e5e09614dabd7ac5b4b57c89531d5df17a0a2f2530506cdaddfda96c54e0130b  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/KeyIndicator.qml
bf104eec7359326fdba070996df81928a321ca871442cefa6de12804d185d27d  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/Keyboard.qml
5ecbb0b84a46c1a9ce4f23bf4f5e6eebebe64078041c9700019697cd258c9cd8  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/LoopSizeIndicator.qml
285eced9f1a09c37edc6ba696e3d8745d40f571afaaf845d4219f36cf914945c  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/OnAirTrack.qml
1439a6375e35c16250cd865b0384a00daad9795c9dfc7f1c2905cf4137244cef  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/Progression.qml
20d1b42963c7e29b024ea21094414a205f248f68cf1fb5909a973d253d848851  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/SplashOff.qml
550b71323c78b13a7c4cce2272b51d588d9631171516b42ae31f023d5037e17e  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/StockScreen.qml
36b023a6464b5ea7e7920ff6e98eae35ef9af6c541505c92eea2ca8638fef40c  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/TimeAndBeatloopIndicator.qml
e6e00fb75419222a8399985f7c670fd51c54d42c20621494328470084c4c2875  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/WaveformOverview.qml
dfd9097d869041288570c3899c5bd8ac4cc6bc6b1c07543b0638b035d4a17d1c  device-packs/_mixx-imports/res/controllers/TraktorKontrolS4MK3Screens/S4MK3/qmldir
dcd8a576a5ddcdb29c8b8527725fa633a330b68b9bbda505a41f10f12c6c40ff  device-packs/_mixx-imports/res/controllers/Vestax Spin.midi.xml
387dcc01cd4947827c623686aeabdd4b6d550bf61e36d0ebf5372902d6113e60  device-packs/_mixx-imports/res/controllers/Vestax Typhoon Enhanced.midi.xml
2c2655736d616d78f7de16c481c137e2a93c530f25da1a8db242a015171f8950  device-packs/_mixx-imports/res/controllers/Vestax Typhoon.midi.xml
3df1b756defe47787b9d4e5aec69c5b8434c7075a65ac82f46efe86c0b0c6939  device-packs/_mixx-imports/res/controllers/Vestax VCI-100-3DEX.midi.xml
bee20acdf95233566777a2dcaa58448ade62d604ccae957cad6dcc0428e25796  device-packs/_mixx-imports/res/controllers/Vestax VCI-100-hile.midi.xml
3e18272c9b3ec6dfd823cc80f9c2762e81612aa071e95f752b1a6df5c4fc668f  device-packs/_mixx-imports/res/controllers/Vestax VCI-100.midi.xml
ca8cd77428b7cf6133158b048a002e77f5db43a3aa27ab7e8195c71df35b9677  device-packs/_mixx-imports/res/controllers/Vestax VCI-100MKII.midi.xml
f6efbd83c4bfc47c68fbb7eba594951357b906e627c2d920a9e32fe88035b54c  device-packs/_mixx-imports/res/controllers/Vestax VCI-300.midi.xml
2ef6df3e503b96811382d71e11b7010569eca084ba6efbe6d1fa2911f9387450  device-packs/_mixx-imports/res/controllers/Vestax VCI-400.midi.xml
4af354475ddd419c033a6ad4682940b364b746271658b31f3c3b66920b6077b4  device-packs/_mixx-imports/res/controllers/Vestax-Spin-scripts.js
d71be6b5cecbb1c7b678b2617451801105ce64cd06ccb7b5f8cc484aaceb2d84  device-packs/_mixx-imports/res/controllers/Vestax-Typhoon-scripts.js
86bc9cc8ed88329093d3421b0101bd8d55c33ead4e33886df477c02a657e6504  device-packs/_mixx-imports/res/controllers/Vestax-VCI-100-3DEX-scripts.js
5ef722bbc614f0472e6669d1887134cb1e6835860f90dea79ae89a4e6a34351a  device-packs/_mixx-imports/res/controllers/Vestax-VCI-100-hile.js
0d7e9682fd37e8db31e18611f065ad22f151f31cd6b43f0ceb078ea9b29b799e  device-packs/_mixx-imports/res/controllers/Vestax-VCI-100-scripts.js
ac8e4211219dabb7b653514b4ea7e0d174082ac6595dadb20d12d388f670ece4  device-packs/_mixx-imports/res/controllers/Vestax-VCI-100MKII-scripts.js
36150baffe7f4d8b047fa84b8b361452ff318626a8f61cb42882410070fc18e2  device-packs/_mixx-imports/res/controllers/Vestax-VCI-300-scripts.js
105861e99e32959e423412bf0cec55e8a9f2482edaef16483ace4467ffac7c8c  device-packs/_mixx-imports/res/controllers/Vestax-VCI-400-scripts.js
71e14ae3a28298aa8741e7f9b8d7a5b5a3679c46c8357702a9ad93b83c61195d  device-packs/_mixx-imports/res/controllers/Wireless DJ App.midi.xml
498d55a7ce013c9e86c0b55916692e7a026cde5bcbdd9f45cb28c1614e5013af  device-packs/_mixx-imports/res/controllers/Wireless-DJ-scripts.js
42a7925703119bc2f7d896f5912db54e1ca367180bf7dad5ca07fc351bf8a8a4  device-packs/_mixx-imports/res/controllers/Yaeltex MiniMixxx.midi.xml
75373b7c3022d5880966b940e2c368d2111c5bf1d221d1b0917a7f76b4322859  device-packs/_mixx-imports/res/controllers/Yaeltex-MiniMixxx-scripts.js
39692024c99d5d81d7e666e89275aebdae877b60fca6ca5d3db501f61b3fcd61  device-packs/_mixx-imports/res/controllers/color-mapper-api.d.ts
097f0b6ff48746bc068b4fd37a91e319d5b9989051783c5d518fd07ba44ead69  device-packs/_mixx-imports/res/controllers/common-bulk-midi.js
27bad1799146932e2184995d4ab5eb7c1c2a09e0e909284249d6030f7edccdf3  device-packs/_mixx-imports/res/controllers/common-controller-scripts.js
45918923fd963da310736221146ac9707f28e3d3d89778bdda553c982202d8b7  device-packs/_mixx-imports/res/controllers/common-hid-packet-parser.js
883dd61f1c0782594fac6580adcae2bd25d27321476b2e1b36caa23b3724280a  device-packs/_mixx-imports/res/controllers/console-api.d.ts
132f6c4bdfbd9958c8f3dc26677d1fb873e85c38c7bfa91a7ca2e42a3953b96b  device-packs/_mixx-imports/res/controllers/engine-api.d.ts
58a5e9479bf622eae9f1f97634c57b1da008188f91dc37628258d4b991a2f041  device-packs/_mixx-imports/res/controllers/hid-controller-api.d.ts
3f6a1c2a3e28b5e92bf2209dc8b055eb234993adaa2361e736c18af8203e9216  device-packs/_mixx-imports/res/controllers/lodash.mixxx.js
f15845d0b3fa10609aedc2fb74a9067d0f1d89387f011de72c3301799003f026  device-packs/_mixx-imports/res/controllers/midi-components-0.0.js
0b5b621eeb60473177d74fdd660351fffabaf58904b9bb5b8f5daa9deff4fe8a  device-packs/_mixx-imports/res/controllers/midi-controller-api.d.ts
1e6c0ccf3855093fcf64e9fdcdc20952b7f1baa1c6cc93607b2147d803e77476  device-packs/_mixx-imports/res/controllers/mixxx-controls.d.ts
e89131a91c99b76deb7b85ee11b63823bb248a6cf7735baaf3d2bcb07a4d8e6e  device-packs/_mixx-imports/res/controllers/script-api.d.ts
09343bcf6e32be2b0ed81e9a228144815237042f88f7941236a80295b6c152ec  device-packs/_mixx-imports/res/controllers/us428.midi.xml
